host,proc,mem,state
crisnd6378,-1.7357879237,-0.7229791354,Normal
crisnd5885,-0.5687699594,-1.9349260051,Normal
crisnd4508,-1.1026905713,-2.6293114562,Normal
crisnd6376,-2.0103456139,-1.7782851404,Normal
crisnd1301,-0.6835245619,-0.3960343708,Normal
crisnd7419,0.3516694216,3.2184146631,Infected
crisnd0357,-1.057800766,-2.1996312982,Normal
crisnd2342,1.8965780687,-1.9012494283,Normal
crisnd0241,-2.2943274167,0.3547159873,Normal
crisnd9665,-2.1564472502,0.4657910009,Normal
crisnd5669,-2.2471097879,-1.2352566457,Normal
crisnd0426,-0.5326137355,0.6314200459,Normal
crisnd7183,0.9484363263,0.0497158997,Normal
crisnd2969,-1.8738647771,-1.0386975152,Normal
crisnd0194,-0.802532652,-1.308481232,Normal
crisnd9368,-1.2906750307,-0.4374983991,Normal
crisnd7336,0.4701411651,-0.5464196059,Normal
crisnd8975,-0.6511434123,-2.1321001861,Normal
crisnd0062,-0.351498735,-0.4410907612,Normal
crisnd9002,-1.0188036394,-0.3456868286,Normal
crisnd7611,-0.2278722955,0.9650917776,Infected
crisnd4829,-0.3972085839,-1.6067817526,Normal
crisnd8649,-0.1264007863,-0.2522855391,Normal
crisnd2051,0.9086386759,-0.3477878632,Normal
crisnd3136,-0.9296534382,-0.8933742342,Normal
crisnd8444,0.5408761507,-1.6481719819,Normal
crisnd6107,-0.0685641653,-1.4952833714,Normal
crisnd2116,0.265255094,-1.2095872424,Normal
crisnd3937,-0.6502803566,-1.5109705391,Normal
crisnd7775,-0.4663493924,2.177208144,Infected
crisnd8489,-0.395546491,-0.8268255087,Normal
crisnd5370,0.500086042,-1.4410246765,Normal
crisnd1136,-1.1648499312,-2.3290044473,Normal
crisnd2153,0.0423884367,1.7283513341,Normal
crisnd9923,0.6037031922,1.945139513,Infected
crisnd9186,-0.7304576506,-0.6949729972,Normal
crisnd3298,-2.8649499652,-1.20187287,Normal
crisnd3448,1.4147508364,0.0134563965,Infected
crisnd3618,1.494243359,0.7095026515,Infected
crisnd8819,-1.9658071076,-1.7364020352,Normal
crisnd3002,1.201609262,-1.5638519318,Normal
crisnd0620,-0.2518785704,-3.5938667332,Normal
crisnd6431,-0.6925903733,-0.3201996993,Normal
crisnd0914,-2.8148174503,-0.9610190182,Normal
crisnd4426,0.3470576861,-1.2895698585,Normal
crisnd1158,-2.3880522916,-2.4642792712,Normal
crisnd4738,1.7740480785,2.0923805823,Infected
crisnd8861,1.3066627218,0.2001820914,Infected
crisnd9596,0.4914555228,-2.3984438719,Normal
crisnd9948,-1.5521912782,-1.7213427056,Normal
crisnd2368,-0.2212878353,-0.4054383627,Normal
crisnd0705,-0.6241110189,2.1903203617,Infected
crisnd9507,1.3260480666,0.8973947218,Infected
crisnd6907,-0.3385719543,0.9672209304,Infected
crisnd9935,-2.2504359629,-0.9928156138,Normal
crisnd0517,-1.9776999778,-0.9315464585,Normal
crisnd3370,-0.4256047626,-2.0351641763,Normal
crisnd1710,-0.9877451714,-1.8747463962,Normal
crisnd2737,1.3498839919,1.9356608395,Infected
crisnd8662,0.8032019972,-1.9211801549,Normal
crisnd8340,0.9530745209,0.4014022357,Infected
